PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "stores" VALUES(197,'国立温泉　湯楽の里','0425801726','2018-12-03 00:12:53.242568','2018-12-03 00:12:53.242568');
INSERT INTO "stores" VALUES(198,'パンパティアンソロジー','0425378001','2018-12-03 00:12:53.400563','2018-12-03 00:12:53.400563');
INSERT INTO "stores" VALUES(199,'ウエルシア　立川栄町店','0425384391','2018-12-03 00:12:53.487563','2018-12-03 00:12:53.487563');
INSERT INTO "stores" VALUES(200,'マクドナルド６号線青戸店','0336049451','2018-12-03 00:12:53.531567','2018-12-03 00:12:53.531567');
INSERT INTO "stores" VALUES(201,'ローソン　市川平田三丁目店','0473763963','2018-12-03 00:12:54.011564','2018-12-03 00:12:54.011564');
INSERT INTO "stores" VALUES(202,'パシオス','','2018-12-03 00:18:23.560688','2018-12-03 00:18:23.560688');
INSERT INTO "stores" VALUES(203,'グランビアスーク幕張','0433503281','2019-02-19 16:29:47.681670','2019-02-19 16:29:47.681670');
INSERT INTO "stores" VALUES(204,'ファミリーマート　千葉幸町二丁目店','0433018925','2019-02-19 16:29:47.832674','2019-02-19 16:29:47.832674');
INSERT INTO "stores" VALUES(205,'株式会社ピーターパン　石窯パン工房店','0474101021','2019-02-19 16:29:47.907685','2019-02-19 16:29:47.907685');
INSERT INTO "stores" VALUES(206,'ユナイテッド・シネマ豊洲',NULL,'2019-02-19 16:29:48.241676','2019-02-19 16:29:48.241676');
INSERT INTO "stores" VALUES(207,'マクドナルド１４号幕張店','0432737859','2019-02-19 16:29:48.286678','2019-02-19 16:29:48.286678');
INSERT INTO "stores" VALUES(208,'湯の郷ほのか　蘇我店','0432651726','2019-02-19 16:29:48.373677','2019-02-19 16:29:48.373677');
INSERT INTO "stores" VALUES(209,'県民共済ブライダルセンター　宮原店','0486665221','2019-02-19 16:29:48.463668','2019-02-19 16:29:48.463668');
INSERT INTO "stores" VALUES(210,'くすりの福太郎　アクロスモール新鎌ヶ谷店','0474416200','2019-02-19 16:29:48.506677','2019-02-19 16:29:48.506677');
INSERT INTO "stores" VALUES(211,'やまや松戸栄町店','0473086700','2019-02-19 16:29:48.635678','2019-02-19 16:29:48.635678');
INSERT INTO "stores" VALUES(212,'ギガマート五香店','0473940031','2019-02-19 16:29:48.745673','2019-02-19 16:29:48.745673');
INSERT INTO "stores" VALUES(213,'渋谷石油株式会社　八柱給油所','0473830541','2019-02-19 16:29:48.841681','2019-02-19 16:29:48.841681');
INSERT INTO "stores" VALUES(214,'夢庵土浦真鍋店','0298244791','2019-02-19 16:29:48.970671','2019-02-19 16:29:48.970671');
INSERT INTO "stores" VALUES(215,'スシロー　南流山店','0471787120','2019-02-19 16:29:49.136751','2019-02-19 16:29:49.136751');
INSERT INTO "stores" VALUES(216,'松崎町役場　道の駅花の三聖苑天城山房','0558423420','2019-02-19 16:29:49.229746','2019-02-19 16:29:49.229746');
INSERT INTO "stores" VALUES(217,'野天風呂 山の家',NULL,'2019-02-19 16:29:49.541748','2019-02-19 16:29:49.541748');
INSERT INTO "stores" VALUES(218,'炭焼きさわやか　沼津学園通り店','0559252522','2019-02-19 16:29:49.591740','2019-02-19 16:29:49.591740');
INSERT INTO "stores" VALUES(219,'和洲','0557383515','2019-02-19 16:29:49.855824','2019-02-19 16:29:49.855824');
INSERT INTO "stores" VALUES(220,'松戸郵便局　郵便配達','0473638151','2019-02-19 16:29:49.904829','2019-02-19 16:29:49.904829');
INSERT INTO "stores" VALUES(221,'松戸郵便局　貯金・保険','0473622001','2019-02-19 16:29:50.222819','2019-02-19 16:29:50.222819');
INSERT INTO "stores" VALUES(222,'白家釜山','0557515053','2019-02-19 16:29:50.265821','2019-02-19 16:29:50.265821');
INSERT INTO "stores" VALUES(223,'マクドナルド御殿場インター店','0550810245','2019-02-19 16:29:50.327818','2019-02-19 16:29:50.327818');
INSERT INTO "stores" VALUES(224,'伊豆高原ビール株式会社　茶工房','0557363396','2019-02-19 16:29:50.373815','2019-02-19 16:29:50.373815');
INSERT INTO "stores" VALUES(225,'徳造丸網元料理魚庵','0557951930','2019-02-19 16:29:50.415821','2019-02-19 16:29:50.415821');
INSERT INTO "stores" VALUES(226,'和食さと西大島店','0356099390','2019-02-19 16:29:51.015828','2019-02-19 16:29:51.015828');
INSERT INTO "stores" VALUES(227,'ファミリーマート　港北ＰＡ下り店','0459780551','2019-02-19 16:29:51.091822','2019-02-19 16:29:51.091822');
INSERT INTO "stores" VALUES(228,'金刺商店','0558980488','2019-02-19 16:29:51.132817','2019-02-19 16:29:51.132817');
INSERT INTO "stores" VALUES(229,'サンフレッシュ　松崎店','0558432030','2019-02-19 16:29:51.173818','2019-02-19 16:29:51.173818');
INSERT INTO "stores" VALUES(230,'徳造丸海鮮家稲取魚庵店','0557955555','2019-02-19 16:29:51.236819','2019-02-19 16:29:51.236819');
INSERT INTO "stores" VALUES(231,'株式会社伊豆中　伊東マリンタウン店','0557353511','2019-02-19 16:29:51.291827','2019-02-19 16:29:51.291827');
INSERT INTO "stores" VALUES(232,'セブン‐イレブン　伊東宇佐美店','0557488600','2019-02-19 16:29:51.346823','2019-02-19 16:29:51.346823');
INSERT INTO "stores" VALUES(233,'伊豆スカイライン',NULL,'2019-02-19 16:29:51.420822','2019-02-19 16:29:51.420822');
INSERT INTO "stores" VALUES(234,'静岡県道路公社箱根スカイライン','0550870226','2019-02-19 16:29:51.464823','2019-02-19 16:29:51.464823');
INSERT INTO "stores" VALUES(235,'マツモトキヨシ　流山南店','0471576114','2019-02-19 16:29:51.508822','2019-02-19 16:29:51.508822');
INSERT INTO "stores" VALUES(236,'ファミリーマート　霞ヶ浦総合公園前店','0298258878','2019-02-19 16:29:51.647818','2019-02-19 16:29:51.647818');
INSERT INTO "stores" VALUES(237,'国立昭和記念公園',NULL,'2019-02-19 16:29:51.707817','2019-02-19 16:29:51.707817');
INSERT INTO "stores" VALUES(238,'松戸警察署',NULL,'2019-02-19 16:29:51.756822','2019-02-19 16:29:51.756822');
INSERT INTO "stores" VALUES(239,'肉バル・ミートロック','0474045929','2019-02-19 16:29:51.811822','2019-02-19 16:29:51.811822');
INSERT INTO "stores" VALUES(240,'セブンイレブン　つくば東光台入口店','0298471755','2019-02-19 16:29:52.072821','2019-02-19 16:29:52.072821');
INSERT INTO "stores" VALUES(241,'スーパービバホーム三郷店','0489495611','2019-02-19 16:29:52.342816','2019-02-19 16:29:52.342816');
INSERT INTO "stores" VALUES(242,'古奈屋','0339406180','2019-02-19 16:29:52.411821','2019-02-19 16:29:52.411821');
INSERT INTO "stores" VALUES(243,'enejet常磐線SS','0473112602','2019-02-19 16:29:52.707818','2019-02-19 16:29:52.707818');
INSERT INTO "stores" VALUES(244,'和食さと南越谷店','0489655338','2019-02-19 16:29:52.794819','2019-02-19 16:29:52.794819');
INSERT INTO "stores" VALUES(245,'西友　常盤平店','0473861111','2019-02-19 16:29:52.964817','2019-02-19 16:29:52.964817');
INSERT INTO "stores" VALUES(246,'ハイジ','0474427702','2019-02-19 16:29:53.185822','2019-02-19 16:29:53.185822');
INSERT INTO "stores" VALUES(247,'たい焼き鬼子母神前',NULL,'2019-02-19 16:29:53.282870','2019-02-19 16:29:53.282870');
INSERT INTO "stores" VALUES(248,'大戸屋越中島店','0364585901','2019-02-19 16:29:53.333868','2019-02-19 16:29:53.333868');
INSERT INTO "stores" VALUES(249,'ららぽーと豊洲 サウスポート2階店','0369101336','2019-02-19 16:29:53.425874','2019-02-19 16:29:53.425874');
INSERT INTO "stores" VALUES(250,'ザ・ダイソーグローボ蘇我店','0432097070','2019-02-19 16:29:53.563875','2019-02-19 16:29:53.563875');
INSERT INTO "stores" VALUES(251,'スターバックスコーヒーららぽーと',NULL,'2019-02-19 16:29:53.864873','2019-02-19 16:29:53.864873');
INSERT INTO "stores" VALUES(252,'パン工房Lapin Blanc','0473919507','2019-02-19 16:29:53.949876','2019-02-19 16:29:53.949876');
INSERT INTO "stores" VALUES(253,'オルビス・ザ・ショップ ららぽーと',NULL,'2019-02-19 16:29:54.477870','2019-02-19 16:29:54.477870');
INSERT INTO "stores" VALUES(254,'アクロスモール新鎌ヶ谷駐車場','0120708924','2019-02-19 16:29:54.609876','2019-02-19 16:29:54.609876');
INSERT INTO "stores" VALUES(255,'JINS ららぽーとTokyo Bay','0474217796','2019-02-19 16:29:54.659882','2019-02-19 16:29:54.659882');
INSERT INTO "stores" VALUES(256,'ドトール西船橋南口','0474335521','2019-02-19 16:29:55.290937','2019-02-19 16:29:55.290937');
INSERT INTO "stores" VALUES(257,'イハシエネルギーセルフ鎌ヶ谷営業所','0474465512','2019-02-19 16:29:55.340937','2019-02-19 16:29:55.340937');
INSERT INTO "stores" VALUES(258,'ファミマ晴海フロント店','0368703858','2019-02-19 16:29:55.382934','2019-02-19 16:29:55.382934');
INSERT INTO "stores" VALUES(259,'ファミリーマート　晴海フロント店','0335336360','2019-02-19 16:29:55.423985','2019-02-19 16:29:55.423985');
INSERT INTO "stores" VALUES(260,'きのみ',NULL,'2019-03-24 00:18:58.684311','2019-03-24 00:18:58.684311');
INSERT INTO "stores" VALUES(261,'株式会社湯浅　ニュー松戸給油所','0473620218','2019-03-24 00:18:59.000310','2019-03-24 00:18:59.000310');
INSERT INTO "stores" VALUES(262,'グランブッフェ豊洲','0335347052','2019-03-24 00:18:59.048308','2019-03-24 00:18:59.048308');
INSERT INTO "stores" VALUES(263,'はま寿司 松戸新田駅北店','0473303317','2019-03-24 00:18:59.652610','2019-03-24 00:18:59.652610');
INSERT INTO "stores" VALUES(264,'きびや　亀有店','0366625510','2019-03-24 00:19:00.148622','2019-03-24 00:19:00.148622');
INSERT INTO "stores" VALUES(265,'ダイソー　亀有リリオ店','0356292504','2019-03-24 00:19:00.212610','2019-03-24 00:19:00.212610');
INSERT INTO "stores" VALUES(266,'ピッツェリア　カヴァッロ','0477116820','2019-03-24 00:19:00.276611','2019-03-24 00:19:00.276611');
INSERT INTO "stores" VALUES(267,'ファミリーマート　松戸東店','0473082120','2019-03-24 00:19:00.380607','2019-03-24 00:19:00.380607');
INSERT INTO "stores" VALUES(268,'千葉スバル松戸店','0473636111','2019-03-24 00:19:00.428614','2019-03-24 00:19:00.428614');
INSERT INTO "stores" VALUES(269,'１００円ショップセリア　西友常盤平店','0473944507','2019-03-24 00:19:00.604601','2019-03-24 00:19:00.604601');
INSERT INTO "stores" VALUES(270,'セルフ　高麗川店','0429788421','2019-03-24 00:19:00.680612','2019-03-24 00:19:00.680612');
INSERT INTO "stores" VALUES(271,'ＶＡＮＩＴＯＹ・ＢＡＧＥＬ','0492220767','2019-03-24 00:19:00.732607','2019-03-24 00:19:00.732607');
INSERT INTO "stores" VALUES(272,'武蔵横手駅',NULL,'2019-03-24 00:19:00.820619','2019-03-24 00:19:00.820619');
INSERT INTO "stores" VALUES(273,'マリナーズコート東京','0355602511','2019-03-24 00:19:00.864607','2019-03-24 00:19:00.864607');
INSERT INTO "stores" VALUES(274,'cafe GOA','0429786332','2019-03-24 00:19:00.920615','2019-03-24 00:19:00.920615');
INSERT INTO "stores" VALUES(275,'株式会社湯浅　南花島給油所','0473645675','2019-03-24 00:19:01.236612','2019-03-24 00:19:01.236612');
INSERT INTO "stores" VALUES(276,'小江戸第二駐車場',NULL,'2019-03-24 00:19:01.280608','2019-03-24 00:19:01.280608');
INSERT INTO "stores" VALUES(277,'有限会社赤丸ベーカリー','0339716624','2019-03-24 00:19:01.325017','2019-03-24 00:19:01.325017');
INSERT INTO "stores" VALUES(278,'ドラッグセイムス八柱店','0473946781','2019-03-24 00:19:01.569019','2019-03-24 00:19:01.569019');
INSERT INTO "stores" VALUES(279,'ファミリーマート　北大塚一丁目店','0359802152','2019-03-24 00:19:01.833021','2019-03-24 00:19:01.833021');
INSERT INTO "stores" VALUES(280,'ローソン 松戸樋之口店','0473310201','2019-03-24 00:19:01.897036','2019-03-24 00:19:01.897036');
INSERT INTO "stores" VALUES(281,'はせがわ酒店 東京スカイツリー店',NULL,'2019-03-24 00:19:02.185030','2019-03-24 00:19:02.185030');
INSERT INTO "stores" VALUES(282,'ヤオコー　南流山店','0471787211','2019-03-24 00:19:02.229027','2019-03-24 00:19:02.229027');
INSERT INTO "stores" VALUES(283,'ハニーズ 三郷店','0489495040','2019-03-24 00:19:02.477185','2019-03-24 00:19:02.477185');
INSERT INTO "stores" VALUES(284,'イトーヨーカドー三郷店','0489541111','2019-03-24 00:19:02.525185','2019-03-24 00:19:02.525185');
INSERT INTO "stores" VALUES(285,'ザ・ダイソー　三郷鷹野店','0489480621','2019-03-24 00:19:03.005185','2019-03-24 00:19:03.005185');
INSERT INTO "stores" VALUES(286,'選択なし','0489537106','2019-03-24 00:19:03.185189','2019-03-24 00:19:03.185189');
INSERT INTO "stores" VALUES(287,'１００円ショップセリア　ヤオコー南流山店','0471997900','2019-03-24 00:19:03.281178','2019-03-24 00:19:03.281178');
INSERT INTO "stores" VALUES(288,'株式会社マルヤ　南流山店','0471596875','2019-03-24 00:19:03.429311','2019-03-24 00:19:03.429311');
INSERT INTO "stores" VALUES(289,'ヤマダ電機　テックランド流山店','0471993691','2019-03-24 00:19:03.585314','2019-03-24 00:19:03.585314');
INSERT INTO "stores" VALUES(290,'VIE DE FRANCE東京スカイツリータウンソラマチ店','0356102912','2019-03-24 00:19:03.825318','2019-03-24 00:19:03.825318');
INSERT INTO "stores" VALUES(291,'ミルク＆パフェよつ葉ホワイトコージ　東京スカイツリータウン・ソラマチ店','0358097055','2019-03-24 00:19:03.893311','2019-03-24 00:19:03.893311');
INSERT INTO "stores" VALUES(292,'ホテルマリナーズコート 東京 宴会','0355602521','2019-03-24 00:19:03.945315','2019-03-24 00:19:03.945315');
INSERT INTO "stores" VALUES(293,'はせがわ酒店　東京スカイツリータウン店','0356102770','2019-03-24 00:19:03.993319','2019-03-24 00:19:03.993319');
INSERT INTO "stores" VALUES(294,'銀だこ 東京ソラマチ店','0358193103','2019-03-24 00:19:04.065313','2019-03-24 00:19:04.065313');
INSERT INTO "stores" VALUES(295,'東京ミルクチーズ工場 東京スカイツリータウンソラマチ店','0366584805','2019-03-24 00:19:04.113310','2019-03-24 00:19:04.113310');
INSERT INTO "stores" VALUES(296,'成城石井・晴海トリトン店','0362195801','2019-03-24 00:19:04.161303','2019-03-24 00:19:04.161303');
INSERT INTO "stores" VALUES(297,'セブン‐イレブン　松戸西馬橋２丁目店','0473427877','2019-03-24 00:19:04.213319','2019-03-24 00:19:04.213319');
INSERT INTO "stores" VALUES(298,'タリーズコーヒー新松戸店','0473095599','2019-03-24 00:19:04.281310','2019-03-24 00:19:04.281310');
INSERT INTO "stores" VALUES(299,'ラッキータクシー株式会社','0335590301','2019-03-24 00:19:04.333307','2019-03-24 00:19:04.333307');
INSERT INTO "stores" VALUES(300,'トモズ　晴海トリトン店','0351448215','2019-03-24 00:19:04.385311','2019-03-24 00:19:04.385311');
INSERT INTO "stores" VALUES(301,'セガフレード・ザネッティ　晴海トリトンスクウエア店','0351448220','2019-03-24 00:19:04.441311','2019-03-24 00:19:04.441311');
INSERT INTO "stores" VALUES(302,'ローソン中央晴海三丁目店','0335322212','2019-03-24 00:19:04.581311','2019-03-24 00:19:04.581311');
INSERT INTO "stores" VALUES(303,'ローソン さいたま本町西店','0488585540','2019-03-24 00:19:04.817319','2019-03-24 00:19:04.817319');
INSERT INTO "stores" VALUES(304,'ミスタードーナツ　ダイエー新松戸店','0473467601','2019-03-24 00:19:04.865304','2019-03-24 00:19:04.865304');
INSERT INTO "stores" VALUES(305,'マクドナルド北松戸ベルクス店','0473302021','2019-03-24 00:19:05.045314','2019-03-24 00:19:05.045314');
INSERT INTO "stores" VALUES(306,'フルーツカフェオレンジ','0471572121','2019-03-24 00:19:05.105306','2019-03-24 00:19:05.105306');
INSERT INTO "stores" VALUES(307,'マクドナルド大宮バイパス宮原店','0486644777','2019-03-24 00:19:05.349528','2019-03-24 00:19:05.349528');
INSERT INTO "stores" VALUES(308,'大戸屋ごはん処　ヤオコー南流山店','0471997997','2019-03-24 00:19:05.425531','2019-03-24 00:19:05.425531');
CREATE TABLE "expenses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "expenses" VALUES(1,'食費(外食除く)','2018-09-15 03:38:20.936627','2018-09-15 03:38:20.936627');
INSERT INTO "expenses" VALUES(4,'日用品','2018-09-15 07:24:42.444219','2018-09-15 07:24:42.444219');
INSERT INTO "expenses" VALUES(5,'デート','2018-09-15 07:25:05.563062','2018-09-15 07:25:05.563062');
INSERT INTO "expenses" VALUES(6,'チャージ','2018-09-17 12:36:19.810732','2018-09-17 12:36:19.810732');
INSERT INTO "expenses" VALUES(7,'お礼品','2018-10-22 13:34:38.268213','2018-10-22 13:34:38.268213');
INSERT INTO "expenses" VALUES(8,'光熱費','2018-10-22 13:35:17.329662','2018-10-22 13:35:17.329662');
INSERT INTO "expenses" VALUES(9,'その他','2018-10-22 13:36:29.629449','2018-10-22 13:36:29.629449');
INSERT INTO "expenses" VALUES(10,'結婚式','2019-02-19 16:36:52.622884','2019-02-19 16:36:52.622884');
CREATE TABLE "receipt_details" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "expense_id" integer, "price" integer, "name" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "receipt_id" integer);
INSERT INTO "receipt_details" VALUES(21527,1,2,'レジ袋','2018-10-15 00:23:19.074596','2019-02-18 17:05:39.372842',3745);
INSERT INTO "receipt_details" VALUES(21528,1,100,'o7Pサヌキウドン2食','2018-10-15 00:23:19.082592','2019-02-18 17:05:39.393840',3745);
INSERT INTO "receipt_details" VALUES(21529,1,564,'豚肉','2018-10-15 00:23:19.090595','2019-02-18 17:05:39.413838',3745);
INSERT INTO "receipt_details" VALUES(21530,1,214,'プロッコリー','2018-10-15 00:23:19.098588','2019-02-18 17:05:39.431841',3745);
INSERT INTO "receipt_details" VALUES(21531,1,238,'野菜','2018-10-15 00:23:19.102586','2019-02-18 17:05:39.450842',3745);
INSERT INTO "receipt_details" VALUES(21532,1,40,'もゃし','2018-10-15 00:23:19.106588','2019-02-18 17:05:39.467843',3745);
INSERT INTO "receipt_details" VALUES(21533,1,-58,'割引','2018-10-15 00:23:19.114588','2019-02-18 17:05:39.484841',3745);
INSERT INTO "receipt_details" VALUES(21534,5,648,'あずま盛り','2018-10-15 00:23:19.150574','2019-02-18 17:05:38.763845',3746);
INSERT INTO "receipt_details" VALUES(21535,5,1026,'鴨南そば','2018-10-15 00:23:19.158570','2019-02-18 17:05:38.788841',3746);
INSERT INTO "receipt_details" VALUES(21536,5,421,'鶏唐揚げ','2018-10-15 00:23:19.166583','2019-02-18 17:05:38.809844',3746);
INSERT INTO "receipt_details" VALUES(21537,5,421,'チーズ出し巻き','2018-10-15 00:23:19.170566','2019-02-18 17:05:38.829848',3746);
INSERT INTO "receipt_details" VALUES(21538,4,108,'壁面にしっかり固定ピンフ','2018-10-15 00:23:19.210558','2019-02-18 17:05:37.521840',3747);
INSERT INTO "receipt_details" VALUES(21539,4,108,'タックシールキレイには','2018-10-15 00:23:19.218554','2019-02-18 17:05:37.540844',3747);
INSERT INTO "receipt_details" VALUES(21540,4,108,'幅広シャワーカーテン約','2018-10-15 00:23:19.222553','2019-02-18 17:05:37.556845',3747);
INSERT INTO "receipt_details" VALUES(21541,4,2592,'PP素材バスケットふた付き201','2018-10-15 00:23:19.230558','2019-02-18 17:05:37.574844',3747);
INSERT INTO "receipt_details" VALUES(21542,1,180,'QPあらびきM','2018-10-15 00:23:19.278539','2019-02-18 17:05:37.601839',3748);
INSERT INTO "receipt_details" VALUES(21543,1,224,'サーモン塩はらす','2018-10-15 00:23:19.318531','2019-02-18 17:05:36.253841',3749);
