PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "stores" VALUES(197,'国立温泉　湯楽の里','0425801726','2018-12-03 00:12:53.242568','2018-12-03 00:12:53.242568');
INSERT INTO "stores" VALUES(198,'パンパティアンソロジー','0425378001','2018-12-03 00:12:53.400563','2018-12-03 00:12:53.400563');
INSERT INTO "stores" VALUES(199,'ウエルシア　立川栄町店','0425384391','2018-12-03 00:12:53.487563','2018-12-03 00:12:53.487563');
INSERT INTO "stores" VALUES(200,'マクドナルド６号線青戸店','0336049451','2018-12-03 00:12:53.531567','2018-12-03 00:12:53.531567');
INSERT INTO "stores" VALUES(201,'ローソン　市川平田三丁目店','0473763963','2018-12-03 00:12:54.011564','2018-12-03 00:12:54.011564');
INSERT INTO "stores" VALUES(202,'パシオス','','2018-12-03 00:18:23.560688','2018-12-03 00:18:23.560688');
CREATE TABLE "expenses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "expenses" VALUES(1,'食費(外食除く)','2018-09-15 03:38:20.936627','2018-09-15 03:38:20.936627');
INSERT INTO "expenses" VALUES(4,'日用品','2018-09-15 07:24:42.444219','2018-09-15 07:24:42.444219');
INSERT INTO "expenses" VALUES(5,'デート','2018-09-15 07:25:05.563062','2018-09-15 07:25:05.563062');
INSERT INTO "expenses" VALUES(6,'チャージ','2018-09-17 12:36:19.810732','2018-09-17 12:36:19.810732');
INSERT INTO "expenses" VALUES(7,'お礼品','2018-10-22 13:34:38.268213','2018-10-22 13:34:38.268213');
INSERT INTO "expenses" VALUES(8,'光熱費','2018-10-22 13:35:17.329662','2018-10-22 13:35:17.329662');
INSERT INTO "expenses" VALUES(9,'その他','2018-10-22 13:36:29.629449','2018-10-22 13:36:29.629449');
CREATE TABLE "receipt_details" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "expense_id" integer, "price" integer, "name" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "receipt_id" integer);
INSERT INTO "receipt_details" VALUES(21527,1,2,'レジ袋','2018-10-15 00:23:19.074596','2018-10-22 14:30:30.097981',3745);
INSERT INTO "receipt_details" VALUES(21528,1,100,'o7Pサヌキウドン2食','2018-10-15 00:23:19.082592','2018-10-22 14:30:30.124982',3745);
INSERT INTO "receipt_details" VALUES(21529,1,564,'豚肉','2018-10-15 00:23:19.090595','2018-10-22 14:30:30.146980',3745);
INSERT INTO "receipt_details" VALUES(21530,1,214,'プロッコリー','2018-10-15 00:23:19.098588','2018-10-22 14:30:30.176985',3745);
INSERT INTO "receipt_details" VALUES(21531,1,238,'野菜','2018-10-15 00:23:19.102586','2018-10-22 14:30:30.199885',3745);
INSERT INTO "receipt_details" VALUES(21532,1,40,'もゃし','2018-10-15 00:23:19.106588','2018-10-22 14:30:30.223886',3745);
INSERT INTO "receipt_details" VALUES(21533,1,-58,'割引','2018-10-15 00:23:19.114588','2018-10-22 14:30:30.246889',3745);
INSERT INTO "receipt_details" VALUES(21534,5,648,'あずま盛り','2018-10-15 00:23:19.150574','2018-10-22 14:30:30.269895',3746);
INSERT INTO "receipt_details" VALUES(21535,5,1026,'鴨南そば','2018-10-15 00:23:19.158570','2018-10-22 14:30:30.294893',3746);
INSERT INTO "receipt_details" VALUES(21536,5,421,'鶏唐揚げ','2018-10-15 00:23:19.166583','2018-10-22 14:30:30.317892',3746);
INSERT INTO "receipt_details" VALUES(21537,5,421,'チーズ出し巻き','2018-10-15 00:23:19.170566','2018-10-22 14:30:30.344888',3746);
INSERT INTO "receipt_details" VALUES(21538,4,108,'壁面にしっかり固定ピンフ','2018-10-15 00:23:19.210558','2018-10-22 14:30:30.368892',3747);
INSERT INTO "receipt_details" VALUES(21539,4,108,'タックシールキレイには','2018-10-15 00:23:19.218554','2018-10-22 14:30:30.396887',3747);
INSERT INTO "receipt_details" VALUES(21540,4,108,'幅広シャワーカーテン約','2018-10-15 00:23:19.222553','2018-10-22 14:30:30.429887',3747);
INSERT INTO "receipt_details" VALUES(21541,4,2592,'PP素材バスケットふた付き201','2018-10-15 00:23:19.230558','2018-10-22 14:30:30.450883',3747);
INSERT INTO "receipt_details" VALUES(21542,1,180,'QPあらびきM','2018-10-15 00:23:19.278539','2018-10-22 14:30:30.470883',3748);
INSERT INTO "receipt_details" VALUES(21543,1,224,'サーモン塩はらす','2018-10-15 00:23:19.318531','2018-10-22 14:30:30.495884',3749);
INSERT INTO "receipt_details" VALUES(21544,1,-23,'割引','2018-10-15 00:23:19.326524','2018-10-22 14:30:30.514881',3749);
INSERT INTO "receipt_details" VALUES(21545,1,196,'UO05お緋Iだいず水煮','2018-10-15 00:23:19.330523','2018-10-22 14:30:30.538888',3749);
INSERT INTO "receipt_details" VALUES(21546,1,198,'B八百屋の玉ねぎ潰け','2018-10-15 00:23:19.334521','2018-10-22 14:30:30.559881',3749);
INSERT INTO "receipt_details" VALUES(21547,1,-40,'割引','2018-10-15 00:23:19.342525','2018-10-22 14:30:30.579881',3749);
INSERT INTO "receipt_details" VALUES(21548,1,298,'ソフィふわごごち無香料','2018-10-15 00:23:19.346519','2018-10-22 14:30:30.599887',3749);
INSERT INTO "receipt_details" VALUES(21549,1,166,'国産生ひじき','2018-10-15 00:23:19.350539','2018-10-22 14:30:30.621185',3749);
INSERT INTO "receipt_details" VALUES(21550,1,81,'外税','2018-10-15 00:23:19.358515','2018-10-22 14:30:30.641187',3749);
INSERT INTO "receipt_details" VALUES(21551,5,93,'フレスカーナパナナ','2018-10-15 00:23:19.390503','2018-10-22 14:30:30.662190',3750);
INSERT INTO "receipt_details" VALUES(21552,5,98,'アボカKバフ','2018-10-15 00:23:19.398503','2018-10-22 14:30:30.683184',3750);
INSERT INTO "receipt_details" VALUES(21553,5,93,'国産キウイフルーツ','2018-10-15 00:23:19.406497','2018-10-22 14:30:30.703186',3750);
INSERT INTO "receipt_details" VALUES(21554,5,22,'外税','2018-10-15 00:23:19.414501','2018-10-22 14:30:30.723186',3750);
INSERT INTO "receipt_details" VALUES(21555,1,160,'つぶあん','2018-10-15 00:23:19.450493','2018-10-22 14:30:30.743188',3751);
INSERT INTO "receipt_details" VALUES(21556,1,30,'カリントウドーチツ','2018-10-15 00:23:19.458487','2018-10-22 14:30:30.763184',3751);
INSERT INTO "receipt_details" VALUES(21557,1,180,'季節メニユー(響・夏)','2018-10-15 00:23:19.462486','2018-10-22 14:30:30.784185',3751);
INSERT INTO "receipt_details" VALUES(21558,1,460,'惣菜','2018-10-15 00:23:19.470879','2018-10-22 14:30:30.805187',3751);
INSERT INTO "receipt_details" VALUES(21559,1,66,'調整額','2018-10-15 00:23:19.478881','2018-10-22 14:30:30.825187',3751);
INSERT INTO "receipt_details" VALUES(21560,1,100,'カットわかめ','2018-10-15 00:23:19.522873','2018-10-22 14:30:30.846189',3752);
INSERT INTO "receipt_details" VALUES(21561,1,376,'若鶏手羽元大','2018-10-15 00:23:19.526868','2018-10-22 14:30:30.869188',3752);
INSERT INTO "receipt_details" VALUES(21562,1,99,'雪国しめじ恵みシン','2018-10-15 00:23:19.534864','2018-10-22 14:30:30.890191',3752);
INSERT INTO "receipt_details" VALUES(21563,1,49,'濃厚豆乳もめんとう','2018-10-15 00:23:19.538861','2018-10-22 14:30:30.910190',3752);
INSERT INTO "receipt_details" VALUES(21564,1,199,'ハネジューメロン','2018-10-15 00:23:19.546859','2018-10-22 14:30:30.935190',3752);
INSERT INTO "receipt_details" VALUES(21565,1,99,'響菊','2018-10-15 00:23:19.550857','2018-10-22 14:30:30.955198',3752);
INSERT INTO "receipt_details" VALUES(21566,1,99,'うどん3食入','2018-10-15 00:23:19.558856','2018-10-22 14:30:30.975184',3752);
INSERT INTO "receipt_details" VALUES(21567,1,100,'焼ししゃもみりん干','2018-10-15 00:23:19.562853','2018-10-22 14:30:30.995187',3752);
INSERT INTO "receipt_details" VALUES(21568,1,179,'茜色の輝き','2018-10-15 00:23:19.566851','2018-10-22 14:30:31.015187',3752);
INSERT INTO "receipt_details" VALUES(21569,1,199,'トマト','2018-10-15 00:23:19.570853','2018-10-22 14:30:31.035200',3752);
INSERT INTO "receipt_details" VALUES(21570,1,119,'外税','2018-10-15 00:23:19.578852','2018-10-22 14:30:31.056187',3752);
INSERT INTO "receipt_details" VALUES(21571,1,198,'テンネンスイピュアノモノ','2018-10-15 00:23:19.614839','2018-10-22 14:30:31.075189',3753);
INSERT INTO "receipt_details" VALUES(21572,1,94,'イガノテンネンスイタンサンスイ','2018-10-15 00:23:19.618844','2018-10-22 14:30:31.099198',3753);
INSERT INTO "receipt_details" VALUES(21573,1,299,'ホウジチャティーバッグ54P','2018-10-15 00:23:19.626839','2018-10-22 14:30:31.123187',3753);
INSERT INTO "receipt_details" VALUES(21574,1,47,'外税','2018-10-15 00:23:19.630836','2018-10-22 14:30:31.145186',3753);
INSERT INTO "receipt_details" VALUES(21575,5,452,'輸入課口―スブロック','2018-10-15 00:23:19.670824','2018-10-22 14:30:31.174192',3754);
INSERT INTO "receipt_details" VALUES(21576,5,136,'水戸納豆','2018-10-15 00:23:19.678824','2018-10-22 14:30:31.196190',3754);
INSERT INTO "receipt_details" VALUES(21577,5,95,'姫揚げ','2018-10-15 00:23:19.686824','2018-10-22 14:30:31.219195',3754);
INSERT INTO "receipt_details" VALUES(21578,5,98,'ブロッコリー','2018-10-15 00:23:19.690816','2018-10-22 14:30:31.242189',3754);
INSERT INTO "receipt_details" VALUES(21579,5,93,'フレスカーナバナナ','2018-10-15 00:23:19.698819','2018-10-22 14:30:31.286193',3754);
INSERT INTO "receipt_details" VALUES(21580,5,196,'7ボカドバラ','2018-10-15 00:23:19.702818','2018-10-22 14:30:31.304189',3754);
INSERT INTO "receipt_details" VALUES(21581,5,168,'とろける味わいみかんジ','2018-10-15 00:23:19.706813','2018-10-22 14:30:31.325191',3754);
INSERT INTO "receipt_details" VALUES(21582,5,168,'とろける味わいぶどうジ','2018-10-15 00:23:19.710813','2018-10-22 14:30:31.361189',3754);
INSERT INTO "receipt_details" VALUES(21583,5,138,'BYのむ健康バナナ','2018-10-15 00:23:19.718807','2018-10-22 14:30:31.395193',3754);
INSERT INTO "receipt_details" VALUES(21584,5,-14,'割引','2018-10-15 00:23:19.726809','2018-10-22 14:30:31.430189',3754);
INSERT INTO "receipt_details" VALUES(21585,5,628,'クリアアサヒ','2018-10-15 00:23:19.726809','2018-10-22 14:30:31.464194',3754);
INSERT INTO "receipt_details" VALUES(21586,5,172,'外税','2018-10-15 00:23:19.734803','2018-10-22 14:30:31.491188',3754);
INSERT INTO "receipt_details" VALUES(21587,1,1200,'平日大人','2018-10-15 00:23:19.774792','2018-10-22 14:30:31.512190',3755);
INSERT INTO "receipt_details" VALUES(21588,1,830,'うま塩ホルモン定貴','2018-10-15 00:23:19.782791','2018-10-22 14:30:31.531184',3755);
INSERT INTO "receipt_details" VALUES(21589,1,880,'成育思汗丼','2018-10-15 00:23:19.786788','2018-10-22 14:30:31.553201',3755);
INSERT INTO "receipt_details" VALUES(21590,1,580,'シーザーサラダ','2018-10-15 00:23:19.794793','2018-10-22 14:30:31.571195',3755);
INSERT INTO "receipt_details" VALUES(21591,1,110,'自販機110円','2018-10-15 00:23:19.798790','2018-10-22 14:30:31.593190',3755);
INSERT INTO "receipt_details" VALUES(21592,1,160,'自販橿160円','2018-10-15 00:23:19.810782','2018-10-22 14:30:31.614193',3755);
INSERT INTO "receipt_details" VALUES(21593,1,1200,'平日大人','2018-10-15 00:23:19.818781','2018-10-22 14:30:31.635190',3755);
INSERT INTO "receipt_details" VALUES(21594,1,150,'白販蠣150円','2018-10-15 00:23:19.826785','2018-10-22 14:30:31.655201',3755);
INSERT INTO "receipt_details" VALUES(21595,5,1000,'非・775nanacoチャーシ"','2018-10-15 00:23:19.882760','2018-10-22 14:30:31.683187',3756);
INSERT INTO "receipt_details" VALUES(21596,1,520,'シナモンウィーン','2018-10-15 00:23:19.922752','2018-10-22 14:30:31.703186',3757);
INSERT INTO "receipt_details" VALUES(21597,1,480,'あおい(アイス)','2018-10-15 00:23:19.926752','2018-10-22 14:30:31.724188',3757);
INSERT INTO "receipt_details" VALUES(21598,1,236,'無調整豆乳1','2018-10-15 00:23:19.966739','2018-10-22 14:30:31.745186',3758);
INSERT INTO "receipt_details" VALUES(21599,1,116,'タカノフーズ味わい小粒3','2018-10-15 00:23:19.974736','2018-10-22 14:30:31.765195',3758);
INSERT INTO "receipt_details" VALUES(21600,1,56,'マイティ輔とうふ(充填)3','2018-10-15 00:23:19.978743','2018-10-22 14:30:31.785191',3758);
INSERT INTO "receipt_details" VALUES(21601,1,113,'鶏卵パックM10個パ','2018-10-15 00:23:19.986731','2018-10-22 14:30:31.807187',3758);
INSERT INTO "receipt_details" VALUES(21602,1,178,'白菜キムチ300g','2018-10-15 00:23:19.994729','2018-10-22 14:30:31.833192',3758);
INSERT INTO "receipt_details" VALUES(21603,1,98,'日清ヨークピルクル','2018-10-15 00:23:20.002728','2018-10-22 14:30:31.854188',3758);
INSERT INTO "receipt_details" VALUES(21604,1,128,'おくら','2018-10-15 00:23:20.010728','2018-10-22 14:30:31.874194',3758);
INSERT INTO "receipt_details" VALUES(21605,1,-20,'割引','2018-10-15 00:23:20.014725','2018-10-22 14:30:31.901192',3758);
INSERT INTO "receipt_details" VALUES(21606,1,29,'有楽製菓ブラックサンダ','2018-10-15 00:23:20.018724','2018-10-22 14:30:31.928187',3758);
INSERT INTO "receipt_details" VALUES(21607,1,198,'かつお梅180g','2018-10-15 00:23:20.026721','2018-10-22 14:30:31.955190',3758);
INSERT INTO "receipt_details" VALUES(21608,1,90,'外税','2018-10-15 00:23:20.030721','2018-10-22 14:30:31.979188',3758);
INSERT INTO "receipt_details" VALUES(21609,4,465,'めぐみ鶏ムネ肉(2枚)','2018-10-15 00:23:20.070708','2018-10-22 14:30:32.001189',3759);
INSERT INTO "receipt_details" VALUES(21610,4,316,'スルつとさば水煮','2018-10-15 00:23:20.078708','2018-10-22 14:30:32.027188',3759);
INSERT INTO "receipt_details" VALUES(21611,4,198,'コクうまカロリー65%','2018-10-15 00:23:20.082705','2018-10-22 14:30:32.051191',3759);
INSERT INTO "receipt_details" VALUES(21612,4,108,'おてごろたくあんかつお','2018-10-15 00:23:20.090702','2018-10-22 14:30:32.093189',3759);
INSERT INTO "receipt_details" VALUES(21613,4,150,'たベつ子水鶴5連','2018-10-15 00:23:20.098698','2018-10-22 14:30:32.150189',3759);
INSERT INTO "receipt_details" VALUES(21614,4,100,'ブラックサンダーVOL','2018-10-15 00:23:20.102700','2018-10-22 14:30:32.191188',3759);
INSERT INTO "receipt_details" VALUES(21615,4,128,'フレスカーナパナナ','2018-10-15 00:23:20.110699','2018-10-22 14:30:32.217188',3759);
INSERT INTO "receipt_details" VALUES(21616,4,628,'クリアアサヒ','2018-10-15 00:23:20.110699','2018-10-22 14:30:32.239190',3759);
INSERT INTO "receipt_details" VALUES(21617,4,295,'おしりにやさしい12W','2018-10-15 00:23:20.122691','2018-10-22 14:30:32.262194',3759);
INSERT INTO "receipt_details" VALUES(21618,4,191,'外税','2018-10-15 00:23:20.126691','2018-10-22 14:30:32.286191',3759);
INSERT INTO "receipt_details" VALUES(21619,7,990,'ルームシューズ','2018-10-15 00:23:20.162686','2018-10-22 14:30:32.311187',3760);
INSERT INTO "receipt_details" VALUES(21620,7,990,'lームシューズ','2018-10-15 00:23:20.170684','2018-10-22 14:30:32.337195',3760);
INSERT INTO "receipt_details" VALUES(21621,7,158,'税金6.00%','2018-10-15 00:23:20.178678','2018-10-22 14:30:32.362188',3760);
INSERT INTO "receipt_details" VALUES(21622,7,-3,'割引','2018-10-15 00:23:20.182679','2018-10-22 14:30:32.396185',3760);
INSERT INTO "receipt_details" VALUES(21623,7,1000,'アソートIB20P','2018-10-15 00:23:20.222667','2018-10-22 14:30:32.440190',3761);
INSERT INTO "receipt_details" VALUES(21624,7,80,'外税','2018-10-15 00:23:20.226664','2018-10-22 14:30:32.465185',3761);
INSERT INTO "receipt_details" VALUES(21625,7,1000,'シーズンボックス','2018-10-15 00:23:20.270667','2018-10-22 14:30:32.487192',3762);
INSERT INTO "receipt_details" VALUES(21626,7,80,'外税','2018-10-15 00:23:20.278652','2018-10-22 14:30:32.514186',3762);
INSERT INTO "receipt_details" VALUES(21627,4,400,'ヤキカ''ン','2018-10-15 00:23:20.326636','2018-10-22 14:30:32.537187',3763);
INSERT INTO "receipt_details" VALUES(21628,4,300,'ヤキティラミス1コ','2018-10-15 00:23:20.334635','2018-10-22 14:30:32.564185',3763);
INSERT INTO "receipt_details" VALUES(21629,4,136,'外税','2018-10-15 00:23:20.338632','2018-10-22 14:30:32.584187',3763);
INSERT INTO "receipt_details" VALUES(21630,4,1000,'調整額','2018-10-15 00:23:20.346629','2018-10-22 14:30:32.605188',3763);
INSERT INTO "receipt_details" VALUES(21631,4,10800,'RIガステーブル','2018-10-15 00:23:20.386618','2018-10-22 14:30:32.627716',3764);
INSERT INTO "receipt_details" VALUES(21632,1,518,'ガスホース','2018-10-15 00:23:20.418607','2018-10-22 14:30:32.651713',3765);
INSERT INTO "receipt_details" VALUES(21633,4,198,'ナガネギタバ','2018-10-15 00:23:20.466600','2018-10-22 14:30:32.676720',3766);
INSERT INTO "receipt_details" VALUES(21634,4,198,'ニンジン','2018-10-15 00:23:20.470935','2018-10-22 14:30:32.699712',3766);
INSERT INTO "receipt_details" VALUES(21635,4,18,'モヤシ','2018-10-15 00:23:20.478934','2018-10-22 14:30:32.720715',3766);
INSERT INTO "receipt_details" VALUES(21636,4,118,'エンチシテイバナチ','2018-10-15 00:23:20.482934','2018-10-22 14:30:32.741710',3766);
INSERT INTO "receipt_details" VALUES(21637,4,94,'ミズナ','2018-10-15 00:23:20.490930','2018-10-22 14:30:32.764717',3766);
INSERT INTO "receipt_details" VALUES(21638,4,471,'ブタニクバラ','2018-10-15 00:23:20.494932','2018-10-22 14:30:32.786714',3766);
INSERT INTO "receipt_details" VALUES(21639,4,175,'コクサンブタヒキニク','2018-10-15 00:23:20.502931','2018-10-22 14:30:32.808714',3766);
INSERT INTO "receipt_details" VALUES(21640,4,198,'チョコアラモード','2018-10-15 00:23:20.510938','2018-10-22 14:30:32.831715',3766);
INSERT INTO "receipt_details" VALUES(21641,4,189,'ユウキI.ウニュウムチョウ','2018-10-15 00:23:20.518925','2018-10-22 14:30:32.853716',3766);
INSERT INTO "receipt_details" VALUES(21642,4,248,'オFクヨウモッツァレラ','2018-10-15 00:23:20.522923','2018-10-22 14:30:32.874715',3766);
INSERT INTO "receipt_details" VALUES(21643,4,122,'マツドモエルゴミ','2018-10-15 00:23:20.530924','2018-10-22 14:30:32.896781',3766);
INSERT INTO "receipt_details" VALUES(21644,4,298,'アツギリベーコン3','2018-10-15 00:23:20.534920','2018-10-22 14:30:32.920775',3766);
INSERT INTO "receipt_details" VALUES(21645,4,36,'モメンj,ウフ3006','2018-10-15 00:23:20.538921','2018-10-22 14:30:32.945777',3766);
INSERT INTO "receipt_details" VALUES(21646,4,108,'コツブナッFウ','2018-10-15 00:23:20.546917','2018-10-22 14:30:32.966791',3766);
INSERT INTO "receipt_details" VALUES(21647,4,-2,'割引','2018-10-15 00:23:20.554914','2018-10-22 14:30:32.990780',3766);
INSERT INTO "receipt_details" VALUES(21648,4,197,'外税','2018-10-15 00:23:20.558913','2018-10-22 14:30:33.014785',3766);
INSERT INTO "receipt_details" VALUES(21649,4,300,'外ダイソー\100エン.','2018-10-15 00:23:20.610896','2018-10-22 14:30:33.039778',3767);
INSERT INTO "receipt_details" VALUES(21650,4,300,'外ダイソー\150エン.','2018-10-15 00:23:20.614895','2018-10-22 14:30:33.062786',3767);
INSERT INTO "receipt_details" VALUES(21651,4,48,'外税','2018-10-15 00:23:20.622896','2018-10-22 14:30:33.084779',3767);
INSERT INTO "receipt_details" VALUES(21652,1,98,'外ABSモール','2018-10-15 00:23:20.682883','2018-10-22 14:30:33.112784',3768);
INSERT INTO "receipt_details" VALUES(21653,1,388,'外Tツキモール2ゴウ2M','2018-10-15 00:23:20.690881','2018-10-22 14:30:33.134780',3768);
INSERT INTO "receipt_details" VALUES(21654,1,38,'外税','2018-10-15 00:23:20.698873','2018-10-22 14:30:33.160782',3768);
INSERT INTO "receipt_details" VALUES(21655,4,400,'真あじ撞り','2018-10-15 00:23:20.746862','2018-10-22 14:30:33.186774',3769);
INSERT INTO "receipt_details" VALUES(21656,4,-200,'割引','2018-10-15 00:23:20.754857','2018-10-22 14:30:33.215779',3769);
